;Afghanistan;Albania;Algeria;American Samoa;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas, The;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;Bosnia and Herzegovina;Botswana;Brazil;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cambodia;Cameroon;Canada;Cape Verde;Cayman Islands;Central African Republic;Chad;Channel Islands;Chile;China;Colombia;Comoros;Congo, Dem. Rep.;Congo, Rep.;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt, Arab Rep.;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Fiji;Finland;France;French Polynesia;Gabon;Gambia, The;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guam;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong, China;Hungary;Iceland;India;Indonesia;Iran, Islamic Rep.;Iraq;Ireland;Isle of Man;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Korea, Dem. Rep.;Korea, Rep.;Kosovo;Kuwait;Kyrgyz Republic;Lao PDR;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao, China;Macedonia, FYR;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Mauritania;Mauritius;Mayotte;Mexico;Micronesia, Fed. Sts.;Moldova;Monaco;Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;Netherlands Antilles;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Northern Mariana Islands;Norway;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Romania;Russian Federation;Rwanda;Samoa;San Marino;São Tomé and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovak Republic;Slovenia;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;St. Kitts and Nevis;St. Lucia;St. Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syrian Arab Republic;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Vanuatu;Venezuela, RB;Vietnam;Virgin Islands (U.S.);West Bank and Gaza;Yemen, Rep.;Zambia;Zimbabwe;Other South;Other North;TOTAL
Afghanistan;;;;;;;;;;;21 968;;;;;;;;1 059;;;;;3;;;;;;;;;;42 100;;0;0;;;26;;;;;;;;;;7;211;12 293;;;9;76;;;;;;;;;580;2 958;;;;;79 444;;;567;;;;;;0;;;;;606;;8 414;;1 704 199;;238;;;1 382;;710;;;;;;;;;;;;;;;;;22;1;;;;;;;;;;2;;;13;;;;;;;;;;;30 986;;;2 346;34;;;;4 516;;;;;;;6;973;162;3;;;;;;;;0;17 227;;;;;;168;;;;;483;;;;;;;;8 504;2 222;;56 816;;;;;;;;10 796;;;;;;;61 408;61 906;;;;9;;;;;;;215 649;;2 351 104
Albania;;;;;;;;;;;2 628;2 397;;;;;;;1 884;;;;;;63;;;;;;;;;11 985;;0;0;;;48;;;;;;;;;107;246;180;272;;;32;99;;;;;;;;;69;3 037;;;;;15 964;;;676 846;;;;;;;;;;;117;;;;;;467;;;522 647;;56;;;;;;;;;;;;;;;;;3;267;;91 128;;;;;;;;;;;12;;;;;;;;;;;711;;;118;40;;;;303;;;;21;;;15;725;62;58;;;;;;;;;;;;;;;28;195;;;;1 847;;;;;;;;652;1 688;;;;;;;;;;3 712;;;;;;;3 065;83 018;3;;;15;;;;;;;11 624;;1 438 451
Algeria;;;;;;;;;;;1 261;734;;;2 311;;;;21 550;;;;;13;;;;;;;;;;37 543;;0;9;;;77;;;;;;;;;;33;330;1 187;;;95;66;1 246;;;;;;;;769;913 794;;;;;21 081;;;378;;;;;;;;;3;;610;53;;;;290;1 945;;47 199;29 480;;155;2 827;;;;;;;;;;;;;;;;3;405;;;3 586;;;;615;;;2 744;;;131;;;;;;;;;;;3 833;;;135;62;;;;1 216;;;;18;;;14;674;529;267;;;;;;;;;;;;;;;75;;;;;63 346;;;;;419;;;2 223;6 748;;;;;;;;;12 176;726;;;;;;;15 612;7 306;14;;;72;;;;;;;3 133;;1 211 118
American Samoa;;;;;;;;;;;209;;;;;;;;;;;;;;;;;;;;;;;50;;0;0;;;;;;;;;;;;;2;24;;;;0;;;;;;;;;165;;1;;;;;;;;3;;;3;;;;;;;;;0;;;;;;;;;;;;;;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;550;0;;;;3;;;;0;;;;;;;;;;;;3 003;;0;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;40;41 101;;;;1;;;;;;;397;;45 671
Andorra;;;;;;;;;;;15;1;;;;;;;43;;;;;;;;;;;;;;;19;;3;0;;;15;;;;;;;;;;0;15;1;;;0;;;;;;;;;;2;1 403;;;;;72;;;6;;;;;;;;;;;3;;;;;;2;;;14;;1;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;4;;;;;;;;;;;7;;;3;;;;;4;;;;4;;;4;;;592;;;;;;;;;;;;;;;;;;;;6 171;;;;;;;;1;27;;;438;;;;;;;9;;;;;;;46;98;2;;;4;;;;;;;58;162;9 253
Angola;;;;;;;;;;;526;;;;;;;;3 041;;;;;7;;;6 379;;;;;;;3 545;2 393;3;62;;;101;;;;;10 573;;;;;0;136;157;;;27;59;;;;;;;;;192;18 906;;;;;11 742;;;18;;;;;;;;;;;41;;;;;;1 319;;;2 121;;7;;;;;;;;;;;;;1;;;;;423;;;;;;;;;;;;;49;;;;;;;;;67 540;;6 552;;;26;11;;;;189;;;;19;;;7;3 141;29;245 650;;;;;;;;1 843;;;;;;;76;;;;;4 646;;;;;;;;619;4 773;;;3 063;;;;;;;2;;;;;;;11 449;5 637;9;;;118;;;;;93 496;;22 868;;533 593
Antigua and Barbuda;;;;;;;;;;;33;;;7;;;;;3;1;;;;;;;;;;;;;;2 724;;3;0;;;;;;;;;;;;;0;5;1;;401;397;20;;;;;;;;;2;36;;;;;24;;;11;;;;;;0;;;;;;;;;;;9;;;44;;5;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;15;;;;;;;;;;;30;1 239;;7;;;;;3;;;;1;;;14;7 495;1;0;;;;;;;;0;;;;;;;;;;;;16;;188;205;65;;;;10;27;;;;;;;;;;0;;;;;;;5 154;17 611;;;;2;;5 293;;;;;1 066;;42 170
Argentina;;;;;224;;;;;;14 190;1 166;;8;;;;;1 835;5;;;;45 424;;;27 700;;;;;;;21 094;;18;0;;;82 539;;2 570;;;;;;211;164;75;312;1 302;;;3 940;7 394;;207;;;;;;;270;11 151;;;;;7 391;;;415;;;;432;;0;;52;118;;249;41;;;;;546;;48 312;16 243;;3 893;;;;;;;;;;;;;;;;;46;139;;;;;;;;;;114;;;9 508;;;;;;;;;;;2 644;53;;994;227;;;;826;;;;1 154;;59 115;2 997;818;189;1 465;;;;;;;;0;;;;;;;115;;;;;331 173;;;;;;;;3 220;5 706;;;;;;;;;;158;;;;;;;9 002;163 353;22 743;;;8 533;;;;;;;33 407;;957 190
Armenia;;;;;;;;46;;;1 156;589;42 596;;;;;6 074;1 153;;;;;2;;;;;;;;2;;2 555;;0;0;;;17;;;;;12;;;;;1 037;931;744;;;9;53;;;;;;;;;148;14 481;;;;17 769;15 515;;;8 769;;;;;;;;;;;75;;;;1 375;;135;;16 509;554;;32;;7 357;;;;;;;;;3 164;;;;;;431;7;;;;;;;;;;2;;;76;;;;;;;;;;;1 912;;;36;;;;;167;;;;6;;;1;;1 941;78;;;;493 126;;;;0;;;;;;;164;;;;;12 388;0;;;;;;;888;474;;;;;;;;;;891;7 248;;;;53 193;;789;77 208;215;;;28;;;;;;;76 329;;870 458
Aruba;;;;;;;4;;;;53;;;;;;;;;;;;;7;;;;;;;;;;819;;0;0;;;5;;248;;;;;;;;0;1;;;;492;;;;;;;;;;;11;;;;;;;;37;;;;;;0;;;;;3;0;;;;;11;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;12;;;;;;;;;;;1 032;3 777;;12;;;;;12;;;;15;;;;84;;18;;;;;;;;0;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;4;;;;;;;;6 249;;;;387;;;;;;;156;228;13 709
Australia;;;;;59;;5;;;;;2 203;;60;;;32;;1 515;14;;;;127;;;449;530;;;;548;;21 140;;97;0;;;1 607;;177;;;;;;932;;2 631;232;1 764;;;108;515;260;;;;;;;1 770;1 126;4 803;;;;;14 014;;;1 904;;;;55;;;;;5;;846;146;691;;;;9 674;;;2 716;;11 160;2 054;;;;;2 509;;;;;;;;;;;12;115;;;;;6 903;;;2 450;149;;431;;408;;;;;;;;;;2 077;9 984;;;68 629;31;;1 087;;1 601;;;;74;15 531;25;86;2 983;580;1 681;;;;;;632;;0;;;;;;;331;;589;;2 643;6 191;436;;;;;;;3 060;3 838;;;;4 239;238;;;;;3 292;;;;226;;;121 775;77 619;261;;254;109;;;;;207;;6 211;7 166;442 632
Austria;;;;;;;;;;;21 968;;;20;;;;;4 222;14;;;;223;;;3 232;;;;;;;24 208;;62;0;;;901;;167;;;;;;1 808;;311;7 433;1 627;;;1 440;750;262;;;;;;;;536;13 865;;;;;280 520;;;2 522;;;;;;;;;11;;6 651;152;;;;;914;;4 318;8 594;;579;955;;;;;;;;;;;;;;;2 222;27;746;;;;;;;;;;;;;732;;;;;;;;;;;6 475;;;1 464;66;;;;1 513;;;;81;;132;150;2 064;4 133;551;;;;;;;;;;;;;;;2 441;833;;;;10 672;;;;;;;;7 232;61 293;;;;;;;;;;16 060;;;;;;;21 857;53 738;223;;;722;;;;;;;3 415;10 532;597 639
Azerbaijan;;;;;;;;99;164 483;;315;196;;;;;;3 792;111;;;;;3;;;;;;;;5;;2 631;;0;0;;;;;;;;24;;;;;33;186;188;;;0;3;;;;;;;;;69;350;;;;7 819;23 265;;;156;;;;;;;;;;;19;;;;2 155;;112;;35 101;254;;48;;38 921;;;;;;;;;5 212;;;;;;849;5;;;;;;;;;;2;;;22;;;;;;;;;;;2 821;;;59;;;;;221;;;;1;;;3;;358;16;;;;866 843;;;;0;;;;;;;39;;;;;569;1;;;;;;;541;152;;;;;;;;;;18 807;7 895;;;;92 536;;751;9 689;1;;;;;;;;;;145 784;;1 433 513
Bahamas, The;;;;;;;2;;;;315;;;;;;71;;15;1;;;;;;;;;;;;;;1 129;;223;0;;;;;;;;;;;;;2;0;12;;;135;66;;;;;;;;;5;65;;;;;94;;;20;;;;;;0;;;;;21;;;;;;85;;;12;;101;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;15;;;;;;;;;;;53;170;;53;;;;;13;;;;49;;1;6;;3;41;;;;;;;;0;;;;;;;1;;;;;105;;;39;;;;;25;97;;;;;;;;;;8;;;;;;;2 380;37 796;1;;;5;;;;;;;40;814;44 098
Bahrain;;;;;;;0;;;;1 261;;;;;;;;44;;;;;2;;;;;;;;;;1 851;;6;0;;;;;;;;;;;;;97;25;126;;;32;;336;;;;;;;;5;84;;;;;81;;;4;;;;;;;;;;;5;;;;;;389;;;13;;15;3 494;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;109;;;318;;;;;28;;;;4;;;3;10 435;1;25;;;;;;;;0;;;;;;;60;;;;;70;;;;;168;;;61;100;;;;;;;;;;25;;;;;;;5 543;3 183;1;;;;;;;;;;1 755;256;30 015
Bangladesh;;;;;;;;;;;20 497;1 763;;;;;;;1 208;1;;;;25;;;;1 334;;;;;;38 684;;9;0;;;12;;;;;;;;;;574;33;525;;;5;7;433;;;;;;;576;709;1 912;;;;;7 093;;;4 556;;;;;;0;;;;;27;;3 299 268;;;;2 873;;;71 830;;11 385;56 978;;;;;5 227;;208 893;;;;;;;;;1;39;;;32;;122 912;;;;;14;;;15;;;;;;;;1 230;;641;1 027;;;1 572;;;;1 107;774;149 275;;;21;;;4;939;45;371;;;;;;;;0;447 055;;;;;20 432;77;;;;;8 706;;;;;;;;4 110;925;;;;5 180;;;;;;370;;;;;;100 668;210 244;148 326;;;;5;;;;;;;422 325;;5 384 875
Barbados;;;;;;;223;;;;420;;;100;;;;;33;15;;;;;;;;;;;;;;17 840;;247;0;;;7;;;;;;;;;;0;14;29;;;41;17;;;;;;;;;14;50;;;;;274;;;6;;;;1;;0;295;17;1;;3;;;;;;54;;;27;;65;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;1;;;;;;;;;;;71;549;;180;;;;;31;;;;72;;1;11;;1;27;;;;;;;;0;;;;;;;;;;;;86;;;1 220;532;;;;128;56;;;;;;;;1 294;;3;;;;;;;28 612;50 229;1;;;62;;;;;;;305;1 904;105 174
Belarus;;;;;;;;139;;;1 472;554;;;;;;;541;;;;;7;;;;;;;;5;;8 463;;0;0;;;12;;;;;33;;;;;298;1 321;560;;;14;17;264;;;;10 765;;;;256;1 078;;;;310;29 134;;;541;;;;;;;;;;;48;2;;;;;1 148;;49 204;5 546;;269;;55 623;;;;;;;;;11 488;;;;;;35 502;51;;;;;;;;;;4;;;3;;2 631;;;;;;;;;515;;;187;;;;;320;;;;10;;;3;;112 197;186;;;;958 719;;;;0;;;;;;;194;;;;;3 829;1;;;;;;;1 303;178;;;;;;;;;;337;;;;;276 070;;1 546;32 007;5;;;;;;;;;;160 969;;1 765 877
Belgium;;;;;331;;;;;;6 412;1 990;;19;;;;;;5;;;;496;;;1 416;;;;;;;23 533;;18;0;;;1 441;;349;;;;;;;;230;763;1 086;;;731;1 172;234;;;;;;;;354;137 974;;535;;;35 982;;;855;;;;;204;;;;16;;1 141;177;;;;;1 873;;;7 559;;706;;;;;;;;;;;;;;;;14;16;17 665;;;95;;;;;;;107;;;1 081;;;716;;;;;;;;47 940;;;758;65;;;;1 319;;;;65;;109;253;1 057;2 626;4 060;;;;;2 450;;;;;;;;;;553;62;;;;53 684;;;;;;;;1 643;12 051;;;;;;;;;;9 804;;;;;;;22 898;34 635;172;;;344;;;;;;;2 689;7 994;454 522
Belize;;;;;;;10;;;;105;;;12;;;;;15;;;;;1 574;;;;;;;;;;2 421;;423;0;;;3;;;;;;172;;;;2;3;8;;;86;7;;325;;;;;;;3;8;;;;;53;;;4;;;;714;;0;;23;225;;1;;;;;;13;;;18;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 593;;;;;;;;;;;17;;;13;74;;;;4;;;;128;;0;7;;1;4;;;;;;;;0;;;;;;;;;;;;60;;;;;;;;6;15;;;;;;;;;;2;;;;;;;1 633;39 840;1;;;12;;;;;;;600;;50 245
Benin;;;;;;;;;;;27;;;;;;;;559;;;;;;;;;;;6 513;;;;517;;0;205;;;2;;;;;5 624;;62 371;;;7;28;39;;;27;3;;;;;;;;;2;17 163;;32 173;;;1 889;;;4;;;;;2 310;;;;;;20;;;;;;38;;;2 768;;31;;;;;;;;;;;;;;270;;;;13;;;;;;;577;;;929;;;;;;;;;;;;;;244;;;7;;27 691;238 561;;10;;;;1;;;;;7;37;;;;;;;;;;;;;;;12;;;;;492;;;;;;;;30;221;;;;;;74 336;;;;4;;;;;;;317;1 415;;;;;;;;;;;54 669;;532 166
Bermuda;;;;;;;10;;;;420;;;12;;;;;21;;;;;;;;;;;;;;;2 253;;41;0;;;5;;;;;;;;;;2;3;;;;14;10;;;;;;;;;;82;;;;;;;;1;;;;;;0;;;;;1;0;;;;;184;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;22;;;210;;;;;15;;;;4;;0;;;;324;;;;;;;;0;;;;;;;1;;;;;;;;8;;;;;6;;;;;;;;;;;0;;;;;;;3 955;7 774;;;;;;;;;;;6;291;15 679
Bhutan;;;;;;;;;;;210;;;;;;;;104;;;;;;;;;;;;;;;38;;0;0;;;;;;;;;;;;;0;0;17;;;14;;;;;;;;;;;272;;;;;557;;;6;;;;;;0;;;;;4;;6 915;;;;7;;;20;;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31 053;93;;;16;;;;;26;;;;7;;;2;;1;1;;;;;;;;0;;;;;;;;;;;;;;;;;;;;16;74;;;;;;;;;;1;;;;;;;114;420;;;;;;;;;;;4 599;;44 659
Bolivia;;;;;;;;220 869;;;841;;;;;;;;965;44;;;;;;;20 513;;;;;;;4 383;;6;0;;;18 707;;658;;;;;;;;11;48;275;;;542;2 094;;;;;;;;;89;1 346;;;;;2 565;;;9;;;;106;;0;;23;91;;55;;;;;;36;;;7 858;;6 580;;;;;;;;;;;;;;;;;1;13;;;;;;;;;;;;;2 000;;;;;;;;;;;670;;;151;59;;;;454;;;;274;;996;2 314;662;27;73;;;;;;;;0;;;;;;;9;;;;;274 602;;;;;;;;3 075;1 430;;;;;;;;;;10;;;;;;;1 514;72 890;326;;;1 798;;;;;;;32 938;;684 998
Bosnia and Herzegovina;;;;;;;;586;;;39 732;162 362;;;;;;;63;;;;;;;;675;;;;;;;33 445;;0;0;;;19;;;;;;;;532 528;;61;1 457;22 977;;;9;13;;;;;;;;;2 891;14 749;;;;;252 262;;;444;;;;;;;;;;;90;339;;;;;2 377;;;35 571;;26;;;;;;;;;;;;;;;;316;;2 081;;3 046;;;;;;;;;;;27;;;;;;;;;;;611;;;532;;;;;17 181;;;;7;;;11;;3 487;63;;;;;;;;;;;;;;;358;82 669;;;;2 344;;;;;;;;59 264;52 078;;;;;;;;;;2 653;;;;;;;8 864;121 495;6;;;15;;;;;;;856;;1 460 639
Botswana;;;;;;;;;;;1 156;;;;;;;;28;3;;;;;;;;;;;;;;252;;3;;;;;;;;;;;;;;9;2;71;;;0;7;;;;;;;;;5;195;;;;;149;;;3;;;;;;;;;;;2;;;;;;272;;;14;;10;;;;;;;;;;;;;86;;;;;;;;;;;;;;;;;;;;;;;;;;;2 741;;211;;;138;;;;;135;;;;1;;;1;;;48;;;;;;;;;;;;;;;;;;;41 846;35;;;;;;;;68;26;;;398;;;;;;;15;;;;;;;2 717;1 922;;;;;;;;;275;4 244;6 006;;63 092
Brazil;;;;;;;;32 839;;;10 511;3 557;;43;;;;;5 444;12;;;;24 189;;;;;;;;;;17 607;142;88;0;;;11 820;;1 878;;;;;;127;;54;116;2 166;;;1 417;3 636;;232;;;;;;;496;28 560;;;;;38 079;;;1 258;;;;187;244;0;1 467;64;146;;218;59;;;;;6 968;;;49 213;;320 624;872;;;;;;;;;;;;;;;;42;669;;;;;;;;;;272;;;3 380;;;;;;;;;;;11 908;;;1 926;170;;;;2 374;;;;1 164;;76 315;1 816;5 162;261;70 350;;;;;;;;0;;;;;;;116;;;;;162 205;;;8;;;6 783;;4 877;16 820;;;;;;;;;;385;;;;;;;57 245;339 141;11 712;;;4 720;;;;;;;23 131;;1 367 287
Brunei Darussalam;;;;;;;;;;;3 153;;;;;;;;19;;;;;;;;;;;;;;;5 151;;0;0;;;;;;;;;;;;;4;0;5;;;0;;;;;;;;;;;48;;;;;59;;;;;;;1;;0;;;;;1;;;;;;52;;;;;30;;;;;;;;;;;;;;;;;;;;;;;7 905;;;;;;;;1;;;;;;;;;;;583;;;312;;;;;31;;;;;;;5;1 003;;0;;;;;;;;0;;;;;;;1;;;;;38;;;;;;;;2;43;;;;;;;;;;11;;;;;;;3 685;853;;;;1;;;;;;;1 081;267;24 343
Bulgaria;;;;;;;;;;;3 469;9 199;;;;;;;3 097;;;;;27;;;284;;;;;;;18 568;;0;0;;;168;;;;;;;;;131;5 434;4 736;1 358;;;533;267;;;;;;;;;860;16 493;;;;1 200;74 675;;;53 973;;;;;;;;;;;1 646;173;;;;;1 364;;14 568;43 530;;464;;3 430;;;;;;;;;;;;;;;18;200;;;;;;;;;;;;;322;;42 871;;;;;;;;;7 639;;;811;108;;;;1 504;;;;99;;;42;1 319;2 063;886;;;19 752;;;;;;;;;;;;1 093;206;;;;173 255;;;;;;;;4 636;3 086;;;;;;;;;;538 686;;;;;;;35 388;33 611;71;;;109;;;;;;;73 776;;1 201 191
Burkina Faso;;;;;;;;;;;23;;;;;;;;524;;10 606;;;;;;;;;;;;;441;;0;98;;;;;;;;;;1 310 892;;;0;6;39;;;0;7;;;;;;;;;2;5 324;;3 767;;;3 675;;;4;;;;;472;;;;;;5;;;;;;13;;;11 651;;13;;;;;;;;;;;;;;;;;;7;;;;;;;22 365;;;;;;3;;;;;;;;;;;309;;;3;;29 881;8 307;;15;;;;1;;;5;;3;3;;;;;;;;;;;;;;;1;;;;;708;;;;;;;;53;261;;;;;;;;;;6;;;;;;;131;810;;;;;;;;;;;167 834;;1 578 271
Burundi;;;;;;;;;;;1 261;;;;;;;;4 991;;;;;2;;;;;;;;;;4 860;;0;27;;;2;;;;;;;;;;4;1;391;;;5;;;;;;;;;;10;1 370;;;;;740;;;40;;;;;;;;;;;2;;;;;;90;;;653;;15;;;;;;;;;;;;;;;;;;37;;;;;;;;;;;;;3;;;;;;;;;;;2 698;;;128;;;;;180;;;;1;;;1;;3;21;;;;;44 785;;;;;;;;;;4;;;;;121;;;;;;;;515;388;;;151 313;;;;;;;3;;;;101 826;;;2 678;1 187;;;;;;;;;;;36 071;;356 427
Cambodia;;;;;;;;;;;30 167;797;;;;;;;1 456;;;;;2;;;;;;;;;;23 504;;0;0;;;7;;;;;;;;;;2;16;180;;;176;26;;;;;;;;;170;69 859;;;;;1 279;;;7;;;;;;0;;;;;52;;;;;;16;;;376;;2 503;;;;;;3 053;;;;909;;;;;;;;28;;;;;;;;;;;;;3;;;;;;;;;;;663;;;6 402;;;;;273;;;;15;;;1;232;23;3;;;;;;;;0;;;;;;;8;;;;;114;;;;;;;;430;2 073;;;;49 750;;;;;;8;;;;;;;935;148 774;3;;;;;;;;;;6 190;;350 485
Cameroon;;;;;;;;;;;210;;;;;;;;3 209;;;;;3;;;;;;;;;;3 597;;0;6 993;48 547;;7;;;;;3 135;;;;;51;6;255;;;5;63;;;2 067;;;;;;48;68 250;;33 876;;;15 559;;;172;;;;;;;;;;;67;;;;;;586;;;9 024;;264;;;;;;;;;;;;;;;;;;105;;;;;;;630;;;663;;;6;;;;;;;;;;;1 752;;;23;2;;25 296;;451;;;;;;;2;;11;82;;;;;;;;;;;;;;;4;;;;;5 517;;;;;;;;311;2 842;;;;;;;;;;18;;;;;;;4 282;26 912;;;;4;;;;;43;;14 441;;279 388
